Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | waters_middle-final.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | waters_middle.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | world_page3.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | world_page4.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (46 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | moonlit_walleye_catch-final.png[39m[0m
[   2% ] [90m[1mreimport[22m | offshore_line_out-final.png[39m[0m
[   4% ] [90m[1mreimport[22m | offshore_line_out.png[39m[0m
[   6% ] [90m[1mreimport[22m | offshore_mahi_catch-final.png[39m[0m
[   8% ] [90m[1mreimport[22m | offshore_ready-final.png[39m[0m
[  10% ] [90m[1mreimport[22m | offshore_reduced-final.png[39m[0m
[  12% ] [90m[1mreimport[22m | offshore_reeling-final.png[39m[0m
[  14% ] [90m[1mreimport[22m | offshore_sailfish_catch-final.png[39m[0m
[  17% ] [90m[1mreimport[22m | offshore_yellowfin_catch-final.png[39m[0m
[  19% ] [90m[1mreimport[22m | records_page3-final.png[39m[0m
[  21% ] [90m[1mreimport[22m | records_page3.png[39m[0m
[  23% ] [90m[1mreimport[22m | records_page3_empty.png[39m[0m
[  25% ] [90m[1mreimport[22m | records_page4.png[39m[0m
[  27% ] [90m[1mreimport[22m | records_page4_empty.png[39m[0m
[  29% ] [90m[1mreimport[22m | records_page4_mixed_safe180-final.png[39m[0m
[  31% ] [90m[1mreimport[22m | records_page4_mixed_safe180.png[39m[0m
[  34% ] [90m[1mreimport[22m | waters_bottom.png[39m[0m
[  36% ] [90m[1mreimport[22m | waters_bottom_safe180-final.png[39m[0m
[  38% ] [90m[1mreimport[22m | waters_locked_bottom_safe180.png[39m[0m
[  40% ] [90m[1mreimport[22m | waters_middle-final.png[39m[0m
[  42% ] [90m[1mreimport[22m | waters_middle.png[39m[0m
[  44% ] [90m[1mreimport[22m | world_page3.png[39m[0m
[  46% ] [90m[1mreimport[22m | world_page4.png[39m[0m
[  48% ] [90m[1mreimport[22m | bayou_bowfin_catch-final.png[39m[0m
[  51% ] [90m[1mreimport[22m | bayou_flathead_catch-final.png[39m[0m
[  53% ] [90m[1mreimport[22m | bayou_gar_catch-final.png[39m[0m
[  55% ] [90m[1mreimport[22m | bayou_line_out-final.png[39m[0m
[  57% ] [90m[1mreimport[22m | bayou_ready-final.png[39m[0m
[  59% ] [90m[1mreimport[22m | bayou_reduced-final.png[39m[0m
[  61% ] [90m[1mreimport[22m | bayou_reeling-final.png[39m[0m
[  63% ] [90m[1mreimport[22m | bayou_reeling.png[39m[0m
[  65% ] [90m[1mreimport[22m | mangrove_line_out-final.png[39m[0m
[  68% ] [90m[1mreimport[22m | mangrove_line_out.png[39m[0m
[  70% ] [90m[1mreimport[22m | mangrove_ready-final.png[39m[0m
[  72% ] [90m[1mreimport[22m | mangrove_reduced-final.png[39m[0m
[  74% ] [90m[1mreimport[22m | mangrove_reeling-final.png[39m[0m
[  76% ] [90m[1mreimport[22m | mangrove_snapper_catch-final.png[39m[0m
[  78% ] [90m[1mreimport[22m | mangrove_snook_catch-final.png[39m[0m
[  80% ] [90m[1mreimport[22m | mangrove_tarpon_catch-final.png[39m[0m
[  82% ] [90m[1mreimport[22m | moonlit_bluecat_catch-final.png[39m[0m
[  85% ] [90m[1mreimport[22m | moonlit_line_out-final.png[39m[0m
[  87% ] [90m[1mreimport[22m | moonlit_ready-final.png[39m[0m
[  89% ] [90m[1mreimport[22m | moonlit_ready.png[39m[0m
[  91% ] [90m[1mreimport[22m | moonlit_reduced-final.png[39m[0m
[  93% ] [90m[1mreimport[22m | moonlit_reeling-final.png[39m[0m
[  95% ] [90m[1mreimport[22m | moonlit_striper_catch-final.png[39m[0m
[  97% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (46 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
Exporting Poing AdMob '.cfg' file
[   0% ] [90m[1mexport[22m | Started Exporting for Android (105 steps)[39m[0m
0 param: --xr_mode_regular
1 param: --xr-mode
2 param: off
3 param: --fullscreen
4 param: --background_color
5 param: #000000
[92m[ DONE ][39m [1mexport[22m
[0m
